# x, y,prediction 1,prediction 2, prediction 3
0.36,2.42,3.29,0.96,10.01
0.70,-1.74,2.41,-4.47,4.86
0.93,-5.72,0.11,-10.76,-1.64
0.64,-0.21,3.34,-3.12,6.21
0.70,-1.44,2.35,-4.47,4.86
0.72,-2.02,1.13,-5.07,4.26
0.57,0.31,3.38,-1.89,7.42
0.76,-2.32,1.66,-5.99,3.32
0.28,3.04,4.08,1.62,10.51
0.33,2.32,3.09,1.24,10.23
0.18,2.62,3.58,2.09,10.73
0.96,-6.93,-0.07,-11.69,-2.61
0.15,3.08,2.84,2.18,10.70
0.20,2.43,2.82,2.04,10.72
0.39,2.64,3.22,0.68,9.79
0.12,2.62,4.35,2.20,10.65
0.55,0.95,3.64,-1.63,7.66
0.66,-0.86,2.26,-3.73,5.60
0.46,1.51,3.13,-0.12,9.08
0.53,1.38,2.70,-1.22,8.05
0.89,-5.47,0.22,-9.55,-0.37
0.80,-2.66,2.30,-6.92,2.36
0.90,-5.24,0.89,-9.66,-0.48
0.02,2.84,2.55,2.08,10.16
0.37,2.60,4.34,0.90,9.97
0.43,2.13,4.09,0.17,9.34
0.41,1.88,4.53,0.40,9.54
0.78,-3.05,2.26,-6.36,2.93
0.37,2.29,3.17,0.86,9.93
0.33,2.81,4.13,1.24,10.23
0.30,2.45,3.24,1.50,10.42
0.35,2.39,3.98,1.11,10.13
0.30,2.59,4.21,1.52,10.44
0.32,2.69,3.29,1.31,10.29
0.26,2.98,3.54,1.76,10.59
0.03,2.31,3.32,2.10,10.22
0.84,-3.83,1.15,-8.09,1.15
0.30,3.01,4.41,1.46,10.40
0.38,2.46,3.38,0.75,9.84
0.01,2.72,2.52,2.03,10.05
0.45,1.67,3.96,-0.01,9.17
0.14,3.31,3.34,2.18,10.69
0.22,2.83,3.93,1.97,10.70
0.46,1.37,4.16,-0.20,9.00
0.90,-4.58,0.56,-9.67,-0.50
0.56,0.15,3.37,-1.74,7.56
0.04,2.60,3.77,2.13,10.29
0.46,1.51,3.51,-0.24,8.97
0.23,2.39,4.47,1.91,10.67
0.99,-7.38,-1.62,-12.65,-3.63
0.57,0.19,4.01,-1.89,7.41
0.57,0.17,3.75,-1.90,7.41
0.61,0.38,3.37,-2.60,6.72
0.31,2.63,3.70,1.44,10.38
0.33,2.94,3.89,1.22,10.22
0.60,-0.40,2.43,-2.44,6.88
0.37,2.45,4.25,0.91,9.98
0.25,3.27,3.78,1.79,10.61
0.77,-2.95,1.76,-6.16,3.14
0.89,-4.67,1.40,-9.49,-0.31
0.00,2.04,3.75,2.01,10.03
0.74,-1.92,2.00,-5.39,3.93
0.51,1.39,3.28,-0.88,8.38
0.73,-1.44,1.33,-5.15,4.17
0.31,2.43,3.42,1.41,10.36
0.60,0.48,2.65,-2.37,6.95
0.61,-0.51,3.39,-2.68,6.64
0.78,-2.75,0.75,-6.35,2.95
0.62,-0.15,2.35,-2.88,6.45
0.79,-2.70,1.23,-6.72,2.56
0.36,2.33,4.35,0.98,10.03
0.96,-6.71,-1.28,-11.71,-2.63
0.27,2.35,3.27,1.68,10.55
